2016/04/21 19:09:30 [error] 2448#3548: *18 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_VARIABLE in C:\WebServers\ok\application\controllers\TestController.php on line 196
PHP  13. CController->render() C:\WebServers\ok\application\modules\employees\controllers\EmployeesEventsController.php:36
PHP  14. CController->renderPartial() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:782
PHP  15. CBaseController->renderFile() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:869
PHP  16. CBaseController->renderInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CBaseController.php:95" while rea
2016/07/07 17:21:01 [error] 5628#4244: *397 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ',' in C:\WebServers\ok\application\modules\employees\views\employeesEvents\index.php on line 60
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. EmployeesEventsController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. CController->render() C:\WebServers\ok\application\modules\employees\controllers\EmployeesEventsController.php:36
PHP  14. CController->renderPartial() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:782
PHP  15. CBaseController->renderFile() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:869
PHP  16. CBaseController->renderInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CBaseController.php:95" while reading response h
2016/07/07 17:21:16 [error] 5628#4244: *397 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ')', expecting ',' or ';' in C:\WebServers\ok\application\modules\employees\views\employeesEvents\index.php on line 67
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. EmployeesEventsController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. CController->render() C:\WebServers\ok\application\modules\employees\controllers\EmployeesEventsController.php:36
PHP  14. CController->renderPartial() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:782
PHP  15. CBaseController->renderFile() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:869
PHP  16. CBaseController->renderInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CBaseController.php:95" wh
2016/07/07 19:25:08 [error] 5628#4244: *580 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ';' in C:\WebServers\ok\application\modules\employees\views\employeesPosts\_index_rows.php on line 18
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. EmployeesPostsController->actionSearch() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. JSONController->renderJson() C:\WebServers\ok\application\modules\employees\controllers\EmployeesPostsController.php:67
PHP  14. CController->renderPartial() C:\WebServers\ok\application\components\controller\JSONController.php:53
PHP  15. CBaseController->renderFile() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:869
PHP  16. CBaseController->renderInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CBaseController.php:95" while reading resp
2016/07/07 20:01:42 [error] 5628#4244: *781 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_DOUBLE_ARROW, expecting ')' in C:\WebServers\ok\application\views\layouts\menu\_menu_items_admin.php on line 584
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. EmployeesPostsController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. CController->render() C:\WebServers\ok\application\modules\employees\controllers\EmployeesPostsController.php:36
PHP  14. CBaseController->renderFile() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:784
PHP  15. CBaseController->renderInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CBaseController.php:95
PHP  16. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CBaseController.php:126
PHP  17. CController->re
2016/07/07 20:19:15 [error] 5628#4244: *843 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_DOUBLE_ARROW in C:\WebServers\ok\application\modules\employees\views\employeesPosts\_form.php on line 38
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. CAction->runWithParamsInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:47
PHP  13. ReflectionMethod->invokeArgs() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  14. EmployeesPostsController->actionForm() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  15. JSONController->renderJson() C:\WebServers\ok\application\modules\employees\controllers\EmployeesPostsController.php:51
PHP  16. CController->renderPartial() C:\WebServers\ok\application\components\controller\JSONController.php:53
PHP  17. CB
2016/07/07 20:20:20 [error] 5628#4244: *843 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ';' in C:\WebServers\ok\application\modules\employees\views\employeesPosts\_form.php on line 43
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. CAction->runWithParamsInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:47
PHP  13. ReflectionMethod->invokeArgs() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  14. EmployeesPostsController->actionForm() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  15. JSONController->renderJson() C:\WebServers\ok\application\modules\employees\controllers\EmployeesPostsController.php:51
PHP  16. CController->renderPartial() C:\WebServers\ok\application\components\controller\JSONController.php:53
PHP  17. CBaseControll
2016/07/07 20:26:17 [error] 5628#4244: *843 FastCGI sent in stderr: "PHP Fatal error:  Cannot redeclare EmployeesTerminals::dropDownList() in C:\WebServers\ok\application\modules\employees\models\EmployeesTerminals.php on line 102
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. EmployeesTerminalsController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. YiiBase::autoload() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:0" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesTerminals HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/employees/employeesCompanies"
2016/07/07 21:01:25 [error] 5628#4244: *1047 FastCGI sent in stderr: "PHP Fatal error:  Call to undefined method EmployeesEvents::typesForDropDownList() in C:\WebServers\ok\application\modules\employees\views\employeesEvents\_form.php on line 63
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. CAction->runWithParamsInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:47
PHP  13. ReflectionMethod->invokeArgs() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  14. EmployeesEventsController->actionForm() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CAction.php:109
PHP  15. JSONController->renderJson() C:\WebServers\ok\application\modules\employees\controllers\EmployeesEventsController.php:51
PHP  16. CController->renderPartial() C:\WebServers\ok\application\components\controller\JSON
